Grade,Subject Group,Subject,Module,Unit,Lesson,Subtopic
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบฮาร์มอนิกอย่างง่าย,ความถี่เชิงมุมของการเคลื่อนที่แบบฮาร์มอนิกอย่างง่ายรูปแบบต่างๆ,รูปแบบอื่นๆ ของการเคลื่อนที่แบบฮาร์มอนิกอย่างง่าย
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบฮาร์มอนิกอย่างง่าย,การอนุรักษ์พลังงานในการเคลื่อนที่ฮาร์มอนิกอย่างง่าย,ความสัมพันธ์ระหว่างพลังงานจลน์และพลังงานศักย์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบฮาร์มอนิกอย่างง่าย,ความถี่ธรรมชาติและการสั่นพ้อง,ความถี่ธรรมชาติ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบฮาร์มอนิกอย่างง่าย,ความถี่ธรรมชาติและการสั่นพ้อง,การสั่นพ้อง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,ปริมาณที่เกี่ยวข้องกับการหมุน,วัตถุแข็งเกร็ง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,ปริมาณที่เกี่ยวข้องกับการหมุน,ตำแหน่งเชิงมุม
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,ปริมาณที่เกี่ยวข้องกับการหมุน,การกระจัดเชิงมุม
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,ปริมาณที่เกี่ยวข้องกับการหมุน,ความเร็วเชิงมุม
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,ปริมาณที่เกี่ยวข้องกับการหมุน,ความเร่งเชิงมุม
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,ปริมาณที่เกี่ยวข้องกับการหมุน,สมการการเคลื่อนที่แบบหมุนรอบแกนหมุน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,ทอร์กและโมเมนต์ความเฉื่อย,ทอร์ก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,ทอร์กและโมเมนต์ความเฉื่อย,โมเมนต์ความเฉื่อย
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,ทอร์กและโมเมนต์ความเฉื่อย,การวิเคราะห์การเคลื่อนแบบหมุนรอบแกนหมุน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,พลังงานจลน์ของการเคลื่อนที่แบบหมุน,พลังงานจลน์ของการเคลื่อนที่แบบหมุน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,โมเมนตัมเชิงมุมและอัตราการเปลี่ยนโมเมนตัมเชิงมุม,โมเมนตัมเชิงมุม
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,โมเมนตัมเชิงมุมและอัตราการเปลี่ยนโมเมนตัมเชิงมุม,ทอร์กและการเปลี่ยนแปลงโมเมนตัมเชิงมุม
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,โมเมนตัมเชิงมุมและอัตราการเปลี่ยนโมเมนตัมเชิงมุม,การอนุรักษ์โมเมนตัมเชิงมุม
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,โมเมนตัมเชิงมุมและอัตราการเปลี่ยนโมเมนตัมเชิงมุม,การหมุนแบบควงของลูกข่าง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,การเคลื่อนที่ทั้งแบบเลื่อนที่และแบบหมุน,การกลิ้ง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มกลศาสตร์,การเคลื่อนที่แบบหมุน,การเคลื่อนที่ทั้งแบบเลื่อนที่และแบบหมุน,การวิเคราะห์การเคลื่อนที่ทั้งแบบเลื่อนที่และแบบหมุน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,แก๊สอุดมคติ,แบบจำลองแก๊สอุดมคติ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,แก๊สอุดมคติ,สมการแก๊สอุดมคติ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,แก๊สอุดมคติ,ทฤษฎีจลน์ของแก๊ส
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,ความร้อน,เทอร์มอมิเตอร์และการแปลงหน่วยของอุณหภูมิ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,ความร้อน,ความร้อนกับการเปลี่ยนแปลงอุณหภูมิและสถานะ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,ความร้อน,สมดุลความร้อน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,ความร้อน,ความร้อนและการเปลี่ยนรูปพลังงาน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,อุณหพลศาสตร์,งานที่ทำโดยแก๊ส
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,อุณหพลศาสตร์,พลังงานภายในของระบบ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,อุณหพลศาสตร์,กฎข้อที่หนึ่งของอุณหพลศาสตร์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,อุณหพลศาสตร์,กระบวนการทางอุณหพลศาสตร์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ความร้อนและทฤษฎีจลน์ของแก๊ส,อุณหพลศาสตร์,กราฟระหว่างความดันและปริมาตร
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของเหลวและการไหล,ของเหลว,ความหนาแน่นและความถ่วงจำเพาะ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของเหลวและการไหล,ของเหลว,ความดันและแรงดันในของเหลวสถิต
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของเหลวและการไหล,ของเหลว,อุุปกรณ์ที่ใช้วัดความดัน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของเหลวและการไหล,ของเหลว,หลักของพาสคัล
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของเหลวและการไหล,ของเหลว,แรงพยุง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของเหลวและการไหล,ของเหลว,แรงตึงผิว
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของเหลวและการไหล,ของเหลว,แรงหนืด
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของเหลวและการไหล,การไหล,การไหลในอุดมคติ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของเหลวและการไหล,การไหล,สมการความต่อเนื่อง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของเหลวและการไหล,การไหล,สมการแบร์นูลี
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของแข็ง,ของแข็ง,สภาพยืดหยุ่นและสภาพพลาสติก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของแข็ง,ของแข็ง,ความเค้นและความเครียดของของแข็ง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของแข็ง,ของแข็ง,มอดุลัสของยัง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของแข็ง,ของแข็ง,ความเค้นจากการเปลี่ยนแปลงอุณหภูมิ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของแข็ง,ของแข็ง,กราฟที่เกี่ยวข้องกับของแข็ง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มสมบัติสาร,ของแข็ง,ของแข็ง,การประยุกต์ใช้สภาพยืดหยุ่นในชีวิตประจำวัน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,ธรรมชาติของคลื่น,ประเภทของคลื่น
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,ธรรมชาติของคลื่น,ส่วนประกอบของคลื่น
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,ธรรมชาติของคลื่น,ฟังก์ชันบรรยายคลื่น
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,ธรรมชาติของคลื่น,เฟสของคลื่น
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,อัตราเร็วของคลื่น,อัตราเร็วของคลื่นทั่วไป
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,อัตราเร็วของคลื่น,อัตราเร็วของคลื่นในเส้นเชือก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,อัตราเร็วของคลื่น,อัตราเร็วของคลื่นเสียงและคลื่นแสง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,พฤติกรรมของคลื่น,การสะท้อนของคลื่น
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,พฤติกรรมของคลื่น,การหักเหของคลื่น
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,พฤติกรรมของคลื่น,การหักเหของคลื่นน้ำ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,พฤติกรรมของคลื่น,การส่งผ่านของคลื่นในเส้นเชือก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,พฤติกรรมของคลื่น,การแทรกสอดของคลื่น
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,พฤติกรรมของคลื่น,การเลี้ยวเบนของคลื่น
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,บทประยุกต์ของคลื่น,คลื่นนิ่งในเส้นเชือก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,บทประยุกต์ของคลื่น,การแทรกสอดของแหล่งกำเนิดคู่
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,บทประยุกต์ของคลื่น,การเลี้ยวเบนผ่านช่องแคบเดี่ยว
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,บทประยุกต์ของคลื่น,การทดลองถาดคลื่นน้ำ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,คลื่น,บทประยุกต์ของคลื่น,สโตรโบสโคป
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,พื้นฐานคลื่นเสียง,การเกิดและการเคลื่อนที่ของคลื่นเสียง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,พื้นฐานคลื่นเสียง,ความถี่ ความยาวคลื่น และอัตราเร็วของคลื่นเสียง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติของเสียงในฐานะคลื่น,การสะท้อนของคลื่นเสียง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติของเสียงในฐานะคลื่น,การหักเหของคลื่นเสียง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติของเสียงในฐานะคลื่น,การแทรกสอดของคลื่นเสียง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติของเสียงในฐานะคลื่น,การสั่นพ้องของเสียง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติของเสียงในฐานะคลื่น,บีต
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติของเสียงในฐานะคลื่น,การเลี้ยวเบนของคลื่นเสียง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติเฉพาะของเสียง,ความเข้มเสียง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติเฉพาะของเสียง,ระดับความเข้มเสียง (Sound intensity level)
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติเฉพาะของเสียง,มลพิษทางเสียง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติเฉพาะของเสียง,คุณภาพเสียง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติเฉพาะของเสียง,ระดับสูงต่ำของเสียง (Pitch)
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติเฉพาะของเสียง,ปรากฏการณ์ดอปเพลอร์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,เสียง,สมบัติเฉพาะของเสียง,คลื่นกระแทก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ธรรมชาติของแสง,ประวัติศาสตร์การศึกษาแสง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ธรรมชาติของแสง,อัตราเร็วแสง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ธรรมชาติของแสง,เงา
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ธรรมชาติของแสง,แพรัลแลกซ์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ธรรมชาติของแสง,การมองเห็นและการเกิดภาพ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การสะท้อนของคลื่นแสง,กระจกเงาราบ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การสะท้อนของคลื่นแสง,การมองเห็นได้เต็มตัว
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การสะท้อนของคลื่นแสง,การเดินเข้าหาหรือเลื่อนกระจก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การสะท้อนของคลื่นแสง,การหมุนกระจก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การสะท้อนของคลื่นแสง,กระจกวางทำมุมกัน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การหักเหของคลื่นแสง,การหักเหของคลื่นแสงและกฎของสเนลล์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การหักเหของคลื่นแสง,มุมวิกฤตและการสะท้อนกลับหมดของคลื่นแสง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การหักเหของคลื่นแสง,การหักเหของแสงผ่านตัวกลางหลายชั้นที่ขนานกัน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การหักเหของคลื่นแสง,ลึกจริงลึกปรากฎ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การหักเหของคลื่นแสง,การเห็นภาพเมื่อมองทำมุมกับผิวน้ำ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,การหักเหของคลื่นแสง,การหักเหของแสงผ่านผิวโค้ง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,กระจกโค้งและเลนส์บาง,แผนภาพรังสีเพื่อแสดงภาพที่เกิดจากกระจกโค้งและเลนส์บาง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,กระจกโค้งและเลนส์บาง,การวิเคราะห์ปริมาณต่างๆ ที่เกี่ยวกับกระจกโค้งและเลนส์บาง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,กระจกโค้งและเลนส์บาง,การสร้างแสงขนานจากกระจกโค้งและเลนส์บาง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,กระจกโค้งและเลนส์บาง,ภาพที่เกิดจากกระจกโค้งหรือเลนส์บางมากกว่า 1 ชิ้น
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,กระจกโค้งและเลนส์บาง,เลนส์ประกบ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,กระจกโค้งและเลนส์บาง,สมการช่างทำเลนส์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ทัศนอุปกรณ์,แว่นขยาย
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ทัศนอุปกรณ์,เครื่องฉายภาพนิ่ง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ทัศนอุปกรณ์,กล้องถ่ายรูป
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ทัศนอุปกรณ์,กล้องจุลทรรศน์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ทัศนอุปกรณ์,กล้องโทรทรรศน์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,ทัศนอุปกรณ์,แว่นสายตา
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,สมบัติเฉพาะของแสงเชิงรังสี,รุ้ง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,สมบัติเฉพาะของแสงเชิงรังสี,การทรงกลด
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,สมบัติเฉพาะของแสงเชิงรังสี,มิราจ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,สมบัติเฉพาะของแสงเชิงรังสี,การเห็นท้องฟ้าเป็นสีต่างๆ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,สมบัติเฉพาะของแสงเชิงรังสี,สารสีและแสงสี
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงรังสี,สมบัติเฉพาะของแสงเชิงรังสี,ความสว่าง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงคลื่น,แสงเชิงคลื่น,การเลี้ยวเบนผ่านสลิตเดี่ยว
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงคลื่น,แสงเชิงคลื่น,การแทรกสอดผ่านสลิตคู่
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงคลื่น,แสงเชิงคลื่น,การแทรกสอดผ่านเกรตติง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มคลื่น,แสงเชิงคลื่น,แสงเชิงคลื่น,การแทรกสอดผ่านฟิล์มบาง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,ธรรมชาติไฟฟ้าสถิต,ประจุไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,ธรรมชาติไฟฟ้าสถิต,การทำให้เกิดประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,ธรรมชาติไฟฟ้าสถิต,การตรวจเช็คประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,แรงไฟฟ้า,แรงไฟฟ้าระหว่างจุดประจุ
