Grade,Subject Group,Subject,Module,Unit,Lesson,Subtopic
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,สนามไฟฟ้า,สนามไฟฟ้ารอบจุดประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,สนามไฟฟ้า,แรงเนื่องจากสนามไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,สนามไฟฟ้า,สนามไฟฟ้าของระบบจุดประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,สนามไฟฟ้า,จุดสะเทินในสนามไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,ศักย์ไฟฟ้าและความต่างศักย์,พลังงานศักย์ไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,ศักย์ไฟฟ้าและความต่างศักย์,ศักย์ไฟฟ้าของจุดประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,ศักย์ไฟฟ้าและความต่างศักย์,ศักย์ไฟฟ้ารวมเนื่องจากหลายประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,ศักย์ไฟฟ้าและความต่างศักย์,เส้นสมศักย์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,ศักย์ไฟฟ้าและความต่างศักย์,ความต่างศักย์ไฟฟ้าและงานในการเคลื่อนประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,ศักย์ไฟฟ้าและความต่างศักย์,ความต่างศักย์บริเวณสนามไฟฟ้าสม่ำเสมอ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,บทประยุกต์ไฟฟ้าสถิต,ตัวนำทรงกลม
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,บทประยุกต์ไฟฟ้าสถิต,ความจุของตัวเก็บประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,บทประยุกต์ไฟฟ้าสถิต,การต่อตัวเก็บประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,บทประยุกต์ไฟฟ้าสถิต,พลังงานภายในตัวเก็บประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,บทประยุกต์ไฟฟ้าสถิต,การถ่ายโอนประจุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,การนำความรู้ไฟฟ้าสถิตไปประยุกต์ใช้,เครื่องใช้ไฟฟ้าที่ใช้ความรู้ไฟฟ้าสถิต
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้าสถิต,การนำความรู้ไฟฟ้าสถิตไปประยุกต์ใช้,ปรากฏการณ์ธรรมชาติที่เกี่ยวข้องกับไฟฟ้าสถิต
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,กระแสไฟฟ้า,การเกิดกระแสไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,กระแสไฟฟ้า,กระแสไฟฟ้าในลวดตัวนำ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,กฎของโอห์ม,กฎของโอห์ม
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,ตัวต้านทาน,ความต้านทานและความนำไฟฟ้าของตัวนำโลหะ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,ตัวต้านทาน,ความต้านทานของสารกึ่งตัวนำและฉนวน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,ตัวต้านทาน,การอ่านค่าความต้านทานจากแถบสี
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,ตัวต้านทาน,ความสัมพันธ์ระหว่างความต้านทานและอุณหภูมิของสารตัวนำ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,การวิเคราะห์วงจรไฟฟ้ากระแสตรง,การต่อตัวต้านทานแบบอนุกรมและขนาน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,การวิเคราะห์วงจรไฟฟ้ากระแสตรง,การต่อแบตเตอรี่แบบอนุกรมและขนาน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,การวิเคราะห์วงจรไฟฟ้ากระแสตรง,การวิเคราะห์วงจรไฟฟ้าที่มีความต้านทานภายใน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,เครื่องวัดปริมาณทางไฟฟ้า,การใช้เครื่องมือวัดปริมาณไฟฟ้าในวงจร
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,เครื่องวัดปริมาณทางไฟฟ้า,การดัดแปลงแกลแวนอมิเตอร์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,เครื่องวัดปริมาณทางไฟฟ้า,การอ่านค่าจากเครื่องมือวัดปริมาณไฟฟ้าในวงจร
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,วงจรพิเศษ,การลัดวงจรและวงจรขาด
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,วงจรพิเศษ,วงจร Wheatstone bridge
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,วงจรพิเศษ,วงจรสมมาตร
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,วงจรพิเศษ,วงจร Delta/Star
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,วงจรพิเศษ,วงจรกระแสตรง RLC
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,วงจรพิเศษ,วงจรอนันต์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,กฎของเคอร์ชอฟฟ์,"การวิเคราะห์วงจรไฟฟ้ากระแสตรงโดยใช้กฎของเคอร์ชอฟฟ์ (KVL,KCL)"
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,กำลังไฟฟ้า,พื้นฐานกำลังไฟฟ้าในไฟฟ้ากระแสตรง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,กำลังไฟฟ้า,การหากำลังไฟฟ้ารวมในวงจรไฟฟ้ากระแสตรง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,กำลังไฟฟ้า,เครื่องใช้ไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,กำลังไฟฟ้า,การคำนวนค่าไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,พลังงานทดแทนและเทคโนโลยี,พลังงานทดแทน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสตรง,พลังงานทดแทนและเทคโนโลยี,เทคโนโลยีพลังงาน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,แม่เหล็กถาวร,สนามแม่เหล็ก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,แม่เหล็กถาวร,สนามแม่เหล็กโลก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,แม่เหล็กถาวร,แรงระหว่างแท่งแม่เหล็ก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,สนามแม่เหล็กชั่วคราวเนื่องจากกระแสไฟฟ้า,สนามแม่เหล็กจากลวดตรง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,สนามแม่เหล็กชั่วคราวเนื่องจากกระแสไฟฟ้า,สนามแม่เหล็กจากลวดวงแหวน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,สนามแม่เหล็กชั่วคราวเนื่องจากกระแสไฟฟ้า,สนามแม่เหล็กจากลวดโซเลนอยด์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,ประจุไฟฟ้าในสนามแม่เหล็ก,แรงแม่เหล็กที่กระทำต่ออนุภาคที่มีประจุไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,ประจุไฟฟ้าในสนามแม่เหล็ก,การเคลื่อนที่ของประจุไฟฟ้าในสนามแม่เหล็ก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,ลวดนำกระแสไฟฟ้าในสนามแม่เหล็ก,แรงแม่เหล็กที่กระทำต่อลวดนำกระแส
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,ลวดนำกระแสไฟฟ้าในสนามแม่เหล็ก,แรงแม่เหล็กที่กระทำต่อลวดคู่ขนาน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,การเหนี่ยวนำแม่เหล็กไฟฟ้า,ฟลักซ์แม่เหล็ก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,การเหนี่ยวนำแม่เหล็กไฟฟ้า,กฎของเลนซ์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,การเหนี่ยวนำแม่เหล็กไฟฟ้า,กฎของฟาราเดย์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,บทประยุกต์ของแม่เหล็กไฟฟ้า,โมเมนต์ของแรงคู่ควบของแรงแม่เหล็ก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,บทประยุกต์ของแม่เหล็กไฟฟ้า,หลักการทำงานของแกลแวนอมิเตอร์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,บทประยุกต์ของแม่เหล็กไฟฟ้า,มอเตอร์ไฟฟ้ากระแสตรง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,บทประยุกต์ของแม่เหล็กไฟฟ้า,เครื่องกำเนิดไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,บทประยุกต์ของแม่เหล็กไฟฟ้า,แบลลัสต์แบบขดลวดของหลอดฟลูออเรสเซนต์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,บทประยุกต์ของแม่เหล็กไฟฟ้า,การเกิดอีเอ็มเอฟกลับของมอเตอร์ไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,บทประยุกต์ของแม่เหล็กไฟฟ้า,มอเตอร์ไฟฟ้าเหนี่ยวนำและกีตาร์ไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,แม่เหล็กไฟฟ้า,บทประยุกต์ของแม่เหล็กไฟฟ้า,หม้อแปลง
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,พื้นฐานไฟฟ้ากระแสสลับ,สมการของกระแสไฟฟ้าของวงจรกระแสสลับ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,พื้นฐานไฟฟ้ากระแสสลับ,สมการของความต่างศักย์ของวงจรกระแสสลับ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,พื้นฐานไฟฟ้ากระแสสลับ,ค่าอาร์เอ็มเอสและค่ายังผล
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,การวิเคราะห์วงจรไฟฟ้ากระแสสลับ,การวิเคราะห์วงจรกระแสสลับที่มีเฉพาะตัวต้านทาน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,การวิเคราะห์วงจรไฟฟ้ากระแสสลับ,การวิเคราะห์วงจรกระแสสลับ RLC
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,การวิเคราะห์วงจรไฟฟ้ากระแสสลับ,แผนภาพเฟเซอร์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,บทประยุกต์ไฟฟ้ากระแสสลับ,กำลังไฟฟ้ากระแสสลับ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,บทประยุกต์ไฟฟ้ากระแสสลับ,การส่งกำลังไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,บทประยุกต์ไฟฟ้ากระแสสลับ,ระบบไฟฟ้า 3 เฟส
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,บทประยุกต์ไฟฟ้ากระแสสลับ,วงจรเรโซแนนซ์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มไฟฟ้า,ไฟฟ้ากระแสสลับ,บทประยุกต์ไฟฟ้ากระแสสลับ,วงจรแปลงไฟ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,คลื่นแม่เหล็กไฟฟ้า,การเกิดและลักษณะของคลื่นแม่เหล็กไฟฟ้า,พื้นฐานคลื่นแม่เหล็กไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,คลื่นแม่เหล็กไฟฟ้า,การเกิดและลักษณะของคลื่นแม่เหล็กไฟฟ้า,อัตราเร็วและพลังงานของคลื่นแม่เหล็กไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,คลื่นแม่เหล็กไฟฟ้า,การเกิดและลักษณะของคลื่นแม่เหล็กไฟฟ้า,สเปกตรัมของคลื่นแม่เหล็กไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,คลื่นแม่เหล็กไฟฟ้า,การเกิดและลักษณะของคลื่นแม่เหล็กไฟฟ้า,การสร้างและรับสัญญาณ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,คลื่นแม่เหล็กไฟฟ้า,โพลาไรเซชันของคลื่นแม่เหล็กไฟฟ้า,โพลาไรเซชันโดยใช้แผ่นโพลารอยด์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,คลื่นแม่เหล็กไฟฟ้า,โพลาไรเซชันของคลื่นแม่เหล็กไฟฟ้า,โพลาไรเซชันโดยใช้การสะท้อน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,คลื่นแม่เหล็กไฟฟ้า,การประยุกต์ใช้คลื่นแม่เหล็กไฟฟ้า,การประยุกต์ใช้คลื่นแม่เหล็กไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,คลื่นแม่เหล็กไฟฟ้า,การสื่อสารโดยอาศัยคลื่นแม่เหล็กไฟฟ้า,การสื่อสารโดยอาศัยคลื่นแม่เหล็กไฟฟ้า
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,สมมติฐานของพลังค์,การแผ่รังสีของวัตถุ
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,สมมติฐานของพลังค์,ควอนตัมของพลังงาน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,พัฒนาการแบบจำลองอะตอม,พัฒนาการแบบจำลองอะตอม
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทฤษฎีอะตอมของโบร์,โมเมนตัมเชิงมุมของอิเล็กตรอนในอะตอมไฮโดรเจน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทฤษฎีอะตอมของโบร์,ระดับพลังงานของอิเล็กตรอนในอะตอมไฮโดรเจน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทฤษฎีอะตอมของโบร์,รัศมีโคจรของอิเล็กตรอนในอะตอมไฮโดรเจน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทฤษฎีอะตอมของโบร์,อัตราเร็วของอิเล็กตรอนในอะตอมไฮโดรเจน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทฤษฎีอะตอมของโบร์,สเปกตรัมดูดกลืนและปลดปล่อย
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทฤษฎีอะตอมของโบร์,อนุกรมสเปกตรัมของไฮโดรเจน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทฤษฎีอะตอมของโบร์,การทดลองของฟรังก์และเฮิรตซ์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทวิภาวะของคลื่นและอนุภาค,ปรากฏการณ์โฟโตอิเล็กทริก
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทวิภาวะของคลื่นและอนุภาค,สมมติฐานของเดอบรอยล์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทวิภาวะของคลื่นและอนุภาค,ปรากฏการณ์คอมป์ตัน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์อะตอม,ทวิภาวะของคลื่นและอนุภาค,กลศาสตร์ควอนตัมและการนำไปประยุกต์ใช้ประโยชน์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,สัญลักษณ์นิวเคลียร์,นิวไคลด์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,สัญลักษณ์นิวเคลียร์,อนุภาคที่เกี่ยวกับปฏิกิริยานิวเคลียร์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,ปฏิกิริยานิวเคลียร์,การดุลสมการนิวเคลียร์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,ปฏิกิริยานิวเคลียร์,การสลายตัวให้อนุภาคแอลฟา บีตา และแกมมา
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,ปฏิกิริยานิวเคลียร์,การแยกไอโซโทปด้วย Mass Spectrometer
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,ปฏิกิริยานิวเคลียร์,ปฏิกิริยานิวเคลียร์ฟิชชันและฟิวชัน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,กัมมันตภาพรังสี,อัตราการสลาย
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,กัมมันตภาพรังสี,ครึ่งชีวิต
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,เสถียรภาพของนิวเคลียส,พลังงานยึดเหนี่ยว
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,เสถียรภาพของนิวเคลียส,พลังงานในปฏิกิริยานิวเคลียร์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,เสถียรภาพของนิวเคลียส,การหาขนาดนิวเคลียส
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,ประโยชน์และการป้องกันอันตรายจากรังสี,การนำกันมมันตรังสีไปใช้ประโยชน์
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,ประโยชน์และการป้องกันอันตรายจากรังสี,รังสีในธรรมชาติและการป้องกันอันตรายจากรังสี
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,ฟิสิกส์อนุภาค,แบบจำลองมาตรฐาน
มัธยมปลาย,วิทยาศาสตร์,ฟิสิกส์,กลุ่มฟิสิกส์ยุคใหม่,ฟิสิกส์นิวเคลียร์และฟิสิกส์อนุภาค,ฟิสิกส์อนุภาค,ประโยชน์จากการค้นคว้าวิจัยด้านฟิสิกส์อนุภาค